Patients with the SLCO1B1 Diplotype *1/*1 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *10/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*11 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *11/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *11/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *12/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *12/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *13/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *13/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*14 display a SLC01B1 Increased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *14/*15 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*20 display a SLC01B1 Increased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *14/*23 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*31 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*37 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *14/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *14/*46 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*47 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*48 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *14/*49 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*15 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*16 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*19 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*20 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*23 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*24 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*25 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*26 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*27 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*28 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*29 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*30 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*31 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*32 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*33 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*34 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*36 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*37 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*38 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*39 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*40 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*41 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*42 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*43 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*44 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*45 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*46 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*47 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *15/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *16/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *16/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *16/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *16/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
